    Updating crates.io index
tests/test_target_pattern_law_of_one.py:96: in _source_file
    return _open_source_file(path, tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_target_pattern_law_of_one.py:45: in _open_source_file
    return open_source_file_for_construction(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/tmp/pytest-of-root/pytest-0/test_target_pattern_rejects_wr0/first.py')
root = PosixPath('/tmp/pytest-of-root/pytest-0/test_target_pattern_rejects_wr0')
reporter = <sugar_source_tree.reporter.NullReporter object at 0x781396e41180>
contract_refs = None, call_contract_refs = None
construction_context = TreeConstructionContextV1(contract_refs=ResolvedContractRefsV1(catalog_cid='blake3-512:0000000000000000000000000000000...value_resolutions={}, source_import_value_receipts={}, source_import_value_receipts_by_site={}, frame_projection=False)
populate_derived = True, resolution_session = None, source_workspace_root = None
distribution = None

    def open_source_file_for_construction(
        path: Path,
        *,
        root: Path,
        reporter=None,
        contract_refs=None,
        call_contract_refs=None,
        construction_context=None,
        populate_derived: bool = True,
        resolution_session=None,
        source_workspace_root: Path | None = None,
        distribution: str | None = None,
    ):
        """Open a SourceFile the way production enumerate does — never bare context.
    
        Injects ``TreeConstructionContextV1`` (bound or provisional) and, by default,
        freezes source-derived manager refs at exact use-sites. Callers that already
        hold a frozen context (shared demand table across a census) may pass it.
    
        ``resolution_session`` owns every source-resolution memo for this open. When
        omitted, this door uses the walk-scoped session for ``root`` so multi-file
        census / re-open of the same content amortize projection under one workspace
        authority (see ``walk_session_for``). Pass an explicit session to isolate.
    
        Roster-floor law: after SourceFile construction succeeds, N =
        ``len(functions())`` is banked on the open as ``function_roster_floor``.
        Any subsequent populate ``Exception`` is residualized and the SourceFile is
        returned — the board may not undercut N without naming why. Open failure
        *before* SourceFile still raises (empty denominator). Process-control
        exceptions (``BaseException`` outside ``Exception``) still halt.
        """
        from sugar_lift_python_source.resolution_session import walk_session_for
        from sugar_lift_python_source.source_oracle import workspace_path_source
        from sugar_source_tree.reporter import NULL_REPORTER
        from sugar_source_tree.tree import SourceFile
    
        if reporter is None:
            reporter = NULL_REPORTER
        if construction_context is None:
            construction_context = tree_construction_context_for_workspace(
                root,
                contract_refs=contract_refs,
                call_contract_refs=call_contract_refs,
            )
        # TWO ROOTS, not one. `root` is the WORKSPACE authority: which tree this
        # open belongs to, what `file_rel` resolves against, which walk session and
        # construction context own it. `source_workspace_root` is the LOCUS
        # authority: the root the minted address is stated against. For a
        # first-party tree they coincide and this reads as before. For an INSTALLED
        # corpus they must not: seats are recorded relative to the install root, so
        # opening `.../site-packages/pandas/_testing/_hypothesis.py` under
        # `root=.../site-packages/pandas` mints `_testing/_hypothesis.py` -- not a
        # different spelling of the seat, an address no other checkout resolves,
        # which `require_recorded_seat` refuses by name.
        #
        # The locus root is DERIVED ONCE, at the driver, from the distribution's own
        # manifest (`locus_root_for_corpus` -> `install_root_for`) and carried here.
        # Nothing on this path adds or strips a package prefix at comparison time:
        # there is one spelling, minted once, against the root that states it.
        locus_root = root if source_workspace_root is None else source_workspace_root
        source_file = SourceFile(
            workspace_path_source(str(path), root=str(locus_root)),
            reporter=reporter,
            construction_context=construction_context,
        )
        # THE BINDING LEAK (#7171 class, third costume). `SourceFile.__init__` on a
        # process-residency HIT rebinds `self.reporter` and nothing else: the shell
        # was already materialized, so every node in it still carries the FIRST
        # opener's reporter -- `NULL_REPORTER` whenever that first open was a
        # dependency resolution. Passing `reporter=` therefore does NOT seat the
        # tree; it only relabels the file object, and the nodes keep writing into a
        # channel that owns no registration.
        #
        # Seat the roll call onto the existing nodes, the same walk the audit leaf
        # does. This parses nothing and prepares nothing.
        if reporter is not NULL_REPORTER:
            _seat_roll_call_reporter(source_file, reporter)
        # ROSTER FLOOR LAW (#7062 class close, #7075 second costume generalized):
        # If SourceFile produced N functions, the board may never report fewer
        # than N without naming why. Bank N *before* populate. Populate failure
        # becomes a residual; it cannot erase the denominator. Open-path failure
        # *before* this line still raises — correctly empty. A third costume is
        # not another allowlist entry: any Exception after the bank is residual.
        _bank_function_roster_floor(source_file)
    
        if populate_derived:
            from sugar_lift_python_source.manager_summary_derivation import (
                populate_source_derived_resource_refs,
            )
    
            # Multi-resolve owner: walk-scoped session when none given so census
            # and same-content re-open share projection memos under one root.
            if resolution_session is not None:
                session = resolution_session
            else:
                if distribution is None:
>                   raise TypeError(
                        "open_source_file_for_construction requires distribution "
                        "to construct the walk session's enrolled distribution roster"
                    )
E                   TypeError: open_source_file_for_construction requires distribution to construct the walk session's enrolled distribution roster

../sugar-lift-py-tests/src/sugar_lift_py_tests/lift_rpc.py:382: TypeError
_____________ test_same_unit_foreign_for_cannot_claim_local_target _____________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_same_unit_foreign_for_can0')

    def test_same_unit_foreign_for_cannot_claim_local_target(tmp_path: Path):
        path = tmp_path / "two_loops.py"
        path.write_text(TWO_LOOPS_SOURCE)
>       source_file = _open_source_file(path, tmp_path)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_target_pattern_law_of_one.py:213: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_target_pattern_law_of_one.py:45: in _open_source_file
    return open_source_file_for_construction(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/tmp/pytest-of-root/pytest-0/test_same_unit_foreign_for_can0/two_loops.py')
root = PosixPath('/tmp/pytest-of-root/pytest-0/test_same_unit_foreign_for_can0')
reporter = <sugar_source_tree.reporter.NullReporter object at 0x781396e41180>
contract_refs = None, call_contract_refs = None
construction_context = TreeConstructionContextV1(contract_refs=ResolvedContractRefsV1(catalog_cid='blake3-512:0000000000000000000000000000000...value_resolutions={}, source_import_value_receipts={}, source_import_value_receipts_by_site={}, frame_projection=False)
populate_derived = True, resolution_session = None, source_workspace_root = None
distribution = None

    def open_source_file_for_construction(
        path: Path,
        *,
        root: Path,
        reporter=None,
        contract_refs=None,
        call_contract_refs=None,
        construction_context=None,
        populate_derived: bool = True,
        resolution_session=None,
        source_workspace_root: Path | None = None,
        distribution: str | None = None,
    ):
        """Open a SourceFile the way production enumerate does — never bare context.
    
        Injects ``TreeConstructionContextV1`` (bound or provisional) and, by default,
        freezes source-derived manager refs at exact use-sites. Callers that already
        hold a frozen context (shared demand table across a census) may pass it.
    
        ``resolution_session`` owns every source-resolution memo for this open. When
        omitted, this door uses the walk-scoped session for ``root`` so multi-file
        census / re-open of the same content amortize projection under one workspace
        authority (see ``walk_session_for``). Pass an explicit session to isolate.
    
        Roster-floor law: after SourceFile construction succeeds, N =
        ``len(functions())`` is banked on the open as ``function_roster_floor``.
        Any subsequent populate ``Exception`` is residualized and the SourceFile is
        returned — the board may not undercut N without naming why. Open failure
        *before* SourceFile still raises (empty denominator). Process-control
        exceptions (``BaseException`` outside ``Exception``) still halt.
        """
        from sugar_lift_python_source.resolution_session import walk_session_for
        from sugar_lift_python_source.source_oracle import workspace_path_source
        from sugar_source_tree.reporter import NULL_REPORTER
        from sugar_source_tree.tree import SourceFile
    
        if reporter is None:
            reporter = NULL_REPORTER
        if construction_context is None:
            construction_context = tree_construction_context_for_workspace(
                root,
                contract_refs=contract_refs,
                call_contract_refs=call_contract_refs,
            )
        # TWO ROOTS, not one. `root` is the WORKSPACE authority: which tree this
        # open belongs to, what `file_rel` resolves against, which walk session and
        # construction context own it. `source_workspace_root` is the LOCUS
        # authority: the root the minted address is stated against. For a
        # first-party tree they coincide and this reads as before. For an INSTALLED
        # corpus they must not: seats are recorded relative to the install root, so
        # opening `.../site-packages/pandas/_testing/_hypothesis.py` under
        # `root=.../site-packages/pandas` mints `_testing/_hypothesis.py` -- not a
        # different spelling of the seat, an address no other checkout resolves,
        # which `require_recorded_seat` refuses by name.
        #
        # The locus root is DERIVED ONCE, at the driver, from the distribution's own
        # manifest (`locus_root_for_corpus` -> `install_root_for`) and carried here.
        # Nothing on this path adds or strips a package prefix at comparison time:
        # there is one spelling, minted once, against the root that states it.
        locus_root = root if source_workspace_root is None else source_workspace_root
        source_file = SourceFile(
            workspace_path_source(str(path), root=str(locus_root)),
            reporter=reporter,
            construction_context=construction_context,
        )
        # THE BINDING LEAK (#7171 class, third costume). `SourceFile.__init__` on a
        # process-residency HIT rebinds `self.reporter` and nothing else: the shell
        # was already materialized, so every node in it still carries the FIRST
        # opener's reporter -- `NULL_REPORTER` whenever that first open was a
        # dependency resolution. Passing `reporter=` therefore does NOT seat the
        # tree; it only relabels the file object, and the nodes keep writing into a
        # channel that owns no registration.
        #
        # Seat the roll call onto the existing nodes, the same walk the audit leaf
        # does. This parses nothing and prepares nothing.
        if reporter is not NULL_REPORTER:
            _seat_roll_call_reporter(source_file, reporter)
        # ROSTER FLOOR LAW (#7062 class close, #7075 second costume generalized):
        # If SourceFile produced N functions, the board may never report fewer
        # than N without naming why. Bank N *before* populate. Populate failure
        # becomes a residual; it cannot erase the denominator. Open-path failure
        # *before* this line still raises — correctly empty. A third costume is
        # not another allowlist entry: any Exception after the bank is residual.
        _bank_function_roster_floor(source_file)
    
        if populate_derived:
            from sugar_lift_python_source.manager_summary_derivation import (
                populate_source_derived_resource_refs,
            )
    
            # Multi-resolve owner: walk-scoped session when none given so census
            # and same-content re-open share projection memos under one root.
            if resolution_session is not None:
                session = resolution_session
            else:
                if distribution is None:
>                   raise TypeError(
                        "open_source_file_for_construction requires distribution "
                        "to construct the walk session's enrolled distribution roster"
                    )
E                   TypeError: open_source_file_for_construction requires distribution to construct the walk session's enrolled distribution roster

../sugar-lift-py-tests/src/sugar_lift_py_tests/lift_rpc.py:382: TypeError
_______ test_assign_rhs_rewrite_retains_its_authenticated_target_pattern _______

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_assign_rhs_rewrite_retain0')

    def test_assign_rhs_rewrite_retains_its_authenticated_target_pattern(
        tmp_path: Path,
    ):
        path = tmp_path / "rewritten_unpack.py"
        path.write_text(
            "def selected(value):\n"
            "    key = normalize(value)\n"
            "    root, leaf = split(key)\n"
            "    return root[leaf]\n"
        )
>       source_file = _open_source_file(path, tmp_path)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_target_pattern_law_of_one.py:244: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_target_pattern_law_of_one.py:45: in _open_source_file
    return open_source_file_for_construction(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/tmp/pytest-of-root/pytest-0/test_assign_rhs_rewrite_retain0/rewritten_unpack.py')
root = PosixPath('/tmp/pytest-of-root/pytest-0/test_assign_rhs_rewrite_retain0')
reporter = <sugar_source_tree.reporter.NullReporter object at 0x781396e41180>
contract_refs = None, call_contract_refs = None
construction_context = TreeConstructionContextV1(contract_refs=ResolvedContractRefsV1(catalog_cid='blake3-512:0000000000000000000000000000000...value_resolutions={}, source_import_value_receipts={}, source_import_value_receipts_by_site={}, frame_projection=False)
populate_derived = True, resolution_session = None, source_workspace_root = None
distribution = None

    def open_source_file_for_construction(
        path: Path,
        *,
        root: Path,
        reporter=None,
        contract_refs=None,
        call_contract_refs=None,
        construction_context=None,
        populate_derived: bool = True,
        resolution_session=None,
        source_workspace_root: Path | None = None,
        distribution: str | None = None,
    ):
        """Open a SourceFile the way production enumerate does — never bare context.
    
        Injects ``TreeConstructionContextV1`` (bound or provisional) and, by default,
        freezes source-derived manager refs at exact use-sites. Callers that already
        hold a frozen context (shared demand table across a census) may pass it.
    
        ``resolution_session`` owns every source-resolution memo for this open. When
        omitted, this door uses the walk-scoped session for ``root`` so multi-file
        census / re-open of the same content amortize projection under one workspace
        authority (see ``walk_session_for``). Pass an explicit session to isolate.
    
        Roster-floor law: after SourceFile construction succeeds, N =
        ``len(functions())`` is banked on the open as ``function_roster_floor``.
        Any subsequent populate ``Exception`` is residualized and the SourceFile is
        returned — the board may not undercut N without naming why. Open failure
        *before* SourceFile still raises (empty denominator). Process-control
        exceptions (``BaseException`` outside ``Exception``) still halt.
        """
        from sugar_lift_python_source.resolution_session import walk_session_for
        from sugar_lift_python_source.source_oracle import workspace_path_source
        from sugar_source_tree.reporter import NULL_REPORTER
        from sugar_source_tree.tree import SourceFile
    
        if reporter is None:
            reporter = NULL_REPORTER
        if construction_context is None:
            construction_context = tree_construction_context_for_workspace(
                root,
                contract_refs=contract_refs,
                call_contract_refs=call_contract_refs,
            )
        # TWO ROOTS, not one. `root` is the WORKSPACE authority: which tree this
        # open belongs to, what `file_rel` resolves against, which walk session and
        # construction context own it. `source_workspace_root` is the LOCUS
        # authority: the root the minted address is stated against. For a
        # first-party tree they coincide and this reads as before. For an INSTALLED
        # corpus they must not: seats are recorded relative to the install root, so
        # opening `.../site-packages/pandas/_testing/_hypothesis.py` under
        # `root=.../site-packages/pandas` mints `_testing/_hypothesis.py` -- not a
        # different spelling of the seat, an address no other checkout resolves,
        # which `require_recorded_seat` refuses by name.
        #
        # The locus root is DERIVED ONCE, at the driver, from the distribution's own
        # manifest (`locus_root_for_corpus` -> `install_root_for`) and carried here.
        # Nothing on this path adds or strips a package prefix at comparison time:
        # there is one spelling, minted once, against the root that states it.
        locus_root = root if source_workspace_root is None else source_workspace_root
        source_file = SourceFile(
            workspace_path_source(str(path), root=str(locus_root)),
            reporter=reporter,
            construction_context=construction_context,
        )
        # THE BINDING LEAK (#7171 class, third costume). `SourceFile.__init__` on a
        # process-residency HIT rebinds `self.reporter` and nothing else: the shell
        # was already materialized, so every node in it still carries the FIRST
        # opener's reporter -- `NULL_REPORTER` whenever that first open was a
        # dependency resolution. Passing `reporter=` therefore does NOT seat the
        # tree; it only relabels the file object, and the nodes keep writing into a
        # channel that owns no registration.
        #
        # Seat the roll call onto the existing nodes, the same walk the audit leaf
        # does. This parses nothing and prepares nothing.
        if reporter is not NULL_REPORTER:
            _seat_roll_call_reporter(source_file, reporter)
        # ROSTER FLOOR LAW (#7062 class close, #7075 second costume generalized):
        # If SourceFile produced N functions, the board may never report fewer
        # than N without naming why. Bank N *before* populate. Populate failure
        # becomes a residual; it cannot erase the denominator. Open-path failure
        # *before* this line still raises — correctly empty. A third costume is
        # not another allowlist entry: any Exception after the bank is residual.
        _bank_function_roster_floor(source_file)
    
        if populate_derived:
            from sugar_lift_python_source.manager_summary_derivation import (
                populate_source_derived_resource_refs,
            )
    
            # Multi-resolve owner: walk-scoped session when none given so census
            # and same-content re-open share projection memos under one root.
            if resolution_session is not None:
                session = resolution_session
            else:
                if distribution is None:
>                   raise TypeError(
                        "open_source_file_for_construction requires distribution "
                        "to construct the walk session's enrolled distribution roster"
                    )
E                   TypeError: open_source_file_for_construction requires distribution to construct the walk session's enrolled distribution roster

../sugar-lift-py-tests/src/sugar_lift_py_tests/lift_rpc.py:382: TypeError
________ test_attribute_only_unpack_is_not_minted_as_a_binding_pattern _________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_attribute_only_unpack_is_0')

    def test_attribute_only_unpack_is_not_minted_as_a_binding_pattern(
        tmp_path: Path,
    ):
        path = tmp_path / "attribute_unpack.py"
        path.write_text(
            "class Holder:\n"
            "    def install(self, left, right):\n"
            "        self.left, self.right = left, right\n"
        )
    
>       source_file = _open_source_file(path, tmp_path)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_target_pattern_law_of_one.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_target_pattern_law_of_one.py:45: in _open_source_file
    return open_source_file_for_construction(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/tmp/pytest-of-root/pytest-0/test_attribute_only_unpack_is_0/attribute_unpack.py')
root = PosixPath('/tmp/pytest-of-root/pytest-0/test_attribute_only_unpack_is_0')
reporter = <sugar_source_tree.reporter.NullReporter object at 0x781396e41180>
contract_refs = None, call_contract_refs = None
construction_context = TreeConstructionContextV1(contract_refs=ResolvedContractRefsV1(catalog_cid='blake3-512:0000000000000000000000000000000...value_resolutions={}, source_import_value_receipts={}, source_import_value_receipts_by_site={}, frame_projection=False)
populate_derived = True, resolution_session = None, source_workspace_root = None
distribution = None

    def open_source_file_for_construction(
        path: Path,
        *,
        root: Path,
        reporter=None,
        contract_refs=None,
        call_contract_refs=None,
        construction_context=None,
        populate_derived: bool = True,
        resolution_session=None,
        source_workspace_root: Path | None = None,
        distribution: str | None = None,
    ):
        """Open a SourceFile the way production enumerate does — never bare context.
    
        Injects ``TreeConstructionContextV1`` (bound or provisional) and, by default,
        freezes source-derived manager refs at exact use-sites. Callers that already
        hold a frozen context (shared demand table across a census) may pass it.
    
        ``resolution_session`` owns every source-resolution memo for this open. When
        omitted, this door uses the walk-scoped session for ``root`` so multi-file
        census / re-open of the same content amortize projection under one workspace
        authority (see ``walk_session_for``). Pass an explicit session to isolate.
    
        Roster-floor law: after SourceFile construction succeeds, N =
        ``len(functions())`` is banked on the open as ``function_roster_floor``.
        Any subsequent populate ``Exception`` is residualized and the SourceFile is
        returned — the board may not undercut N without naming why. Open failure
        *before* SourceFile still raises (empty denominator). Process-control
        exceptions (``BaseException`` outside ``Exception``) still halt.
        """
        from sugar_lift_python_source.resolution_session import walk_session_for
        from sugar_lift_python_source.source_oracle import workspace_path_source
        from sugar_source_tree.reporter import NULL_REPORTER
        from sugar_source_tree.tree import SourceFile
    
        if reporter is None:
            reporter = NULL_REPORTER
        if construction_context is None:
            construction_context = tree_construction_context_for_workspace(
                root,
                contract_refs=contract_refs,
                call_contract_refs=call_contract_refs,
            )
        # TWO ROOTS, not one. `root` is the WORKSPACE authority: which tree this
        # open belongs to, what `file_rel` resolves against, which walk session and
        # construction context own it. `source_workspace_root` is the LOCUS
        # authority: the root the minted address is stated against. For a
        # first-party tree they coincide and this reads as before. For an INSTALLED
        # corpus they must not: seats are recorded relative to the install root, so
        # opening `.../site-packages/pandas/_testing/_hypothesis.py` under
        # `root=.../site-packages/pandas` mints `_testing/_hypothesis.py` -- not a
        # different spelling of the seat, an address no other checkout resolves,
        # which `require_recorded_seat` refuses by name.
        #
        # The locus root is DERIVED ONCE, at the driver, from the distribution's own
        # manifest (`locus_root_for_corpus` -> `install_root_for`) and carried here.
        # Nothing on this path adds or strips a package prefix at comparison time:
        # there is one spelling, minted once, against the root that states it.
        locus_root = root if source_workspace_root is None else source_workspace_root
        source_file = SourceFile(
            workspace_path_source(str(path), root=str(locus_root)),
            reporter=reporter,
            construction_context=construction_context,
        )
        # THE BINDING LEAK (#7171 class, third costume). `SourceFile.__init__` on a
        # process-residency HIT rebinds `self.reporter` and nothing else: the shell
        # was already materialized, so every node in it still carries the FIRST
        # opener's reporter -- `NULL_REPORTER` whenever that first open was a
        # dependency resolution. Passing `reporter=` therefore does NOT seat the
        # tree; it only relabels the file object, and the nodes keep writing into a
        # channel that owns no registration.
        #
        # Seat the roll call onto the existing nodes, the same walk the audit leaf
        # does. This parses nothing and prepares nothing.
        if reporter is not NULL_REPORTER:
            _seat_roll_call_reporter(source_file, reporter)
        # ROSTER FLOOR LAW (#7062 class close, #7075 second costume generalized):
        # If SourceFile produced N functions, the board may never report fewer
        # than N without naming why. Bank N *before* populate. Populate failure
        # becomes a residual; it cannot erase the denominator. Open-path failure
        # *before* this line still raises — correctly empty. A third costume is
        # not another allowlist entry: any Exception after the bank is residual.
        _bank_function_roster_floor(source_file)
    
        if populate_derived:
            from sugar_lift_python_source.manager_summary_derivation import (
                populate_source_derived_resource_refs,
            )
    
            # Multi-resolve owner: walk-scoped session when none given so census
            # and same-content re-open share projection memos under one root.
            if resolution_session is not None:
                session = resolution_session
            else:
                if distribution is None:
>                   raise TypeError(
                        "open_source_file_for_construction requires distribution "
                        "to construct the walk session's enrolled distribution roster"
                    )
E                   TypeError: open_source_file_for_construction requires distribution to construct the walk session's enrolled distribution roster

../sugar-lift-py-tests/src/sugar_lift_py_tests/lift_rpc.py:382: TypeError
_________ test_mixed_attribute_unpack_is_not_a_lexical_target_pattern __________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_mixed_attribute_unpack_is0')

    def test_mixed_attribute_unpack_is_not_a_lexical_target_pattern(tmp_path: Path):
        path = tmp_path / "mixed_store_target.py"
        path.write_text(
            "class Holder:\n"
            "    def bind(self, func, args, kwds):\n"
            "        self.func, self.args, self.kwds = func, args, kwds\n"
        )
>       source_file = _open_source_file(path, tmp_path)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_target_pattern_law_of_one.py:285: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_target_pattern_law_of_one.py:45: in _open_source_file
    return open_source_file_for_construction(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/tmp/pytest-of-root/pytest-0/test_mixed_attribute_unpack_is0/mixed_store_target.py')
root = PosixPath('/tmp/pytest-of-root/pytest-0/test_mixed_attribute_unpack_is0')
reporter = <sugar_source_tree.reporter.NullReporter object at 0x781396e41180>
contract_refs = None, call_contract_refs = None
construction_context = TreeConstructionContextV1(contract_refs=ResolvedContractRefsV1(catalog_cid='blake3-512:0000000000000000000000000000000...value_resolutions={}, source_import_value_receipts={}, source_import_value_receipts_by_site={}, frame_projection=False)
populate_derived = True, resolution_session = None, source_workspace_root = None
distribution = None

    def open_source_file_for_construction(
        path: Path,
        *,
        root: Path,
        reporter=None,
        contract_refs=None,
        call_contract_refs=None,
        construction_context=None,
        populate_derived: bool = True,
        resolution_session=None,
        source_workspace_root: Path | None = None,
        distribution: str | None = None,
    ):
        """Open a SourceFile the way production enumerate does — never bare context.
    
        Injects ``TreeConstructionContextV1`` (bound or provisional) and, by default,
        freezes source-derived manager refs at exact use-sites. Callers that already
        hold a frozen context (shared demand table across a census) may pass it.
    
        ``resolution_session`` owns every source-resolution memo for this open. When
        omitted, this door uses the walk-scoped session for ``root`` so multi-file
        census / re-open of the same content amortize projection under one workspace
        authority (see ``walk_session_for``). Pass an explicit session to isolate.
    
        Roster-floor law: after SourceFile construction succeeds, N =
        ``len(functions())`` is banked on the open as ``function_roster_floor``.
        Any subsequent populate ``Exception`` is residualized and the SourceFile is
        returned — the board may not undercut N without naming why. Open failure
        *before* SourceFile still raises (empty denominator). Process-control
        exceptions (``BaseException`` outside ``Exception``) still halt.
        """
        from sugar_lift_python_source.resolution_session import walk_session_for
        from sugar_lift_python_source.source_oracle import workspace_path_source
        from sugar_source_tree.reporter import NULL_REPORTER
        from sugar_source_tree.tree import SourceFile
    
        if reporter is None:
            reporter = NULL_REPORTER
        if construction_context is None:
            construction_context = tree_construction_context_for_workspace(
                root,
                contract_refs=contract_refs,
                call_contract_refs=call_contract_refs,
            )
        # TWO ROOTS, not one. `root` is the WORKSPACE authority: which tree this
        # open belongs to, what `file_rel` resolves against, which walk session and
        # construction context own it. `source_workspace_root` is the LOCUS
        # authority: the root the minted address is stated against. For a
        # first-party tree they coincide and this reads as before. For an INSTALLED
        # corpus they must not: seats are recorded relative to the install root, so
        # opening `.../site-packages/pandas/_testing/_hypothesis.py` under
        # `root=.../site-packages/pandas` mints `_testing/_hypothesis.py` -- not a
        # different spelling of the seat, an address no other checkout resolves,
        # which `require_recorded_seat` refuses by name.
        #
        # The locus root is DERIVED ONCE, at the driver, from the distribution's own
        # manifest (`locus_root_for_corpus` -> `install_root_for`) and carried here.
        # Nothing on this path adds or strips a package prefix at comparison time:
        # there is one spelling, minted once, against the root that states it.
        locus_root = root if source_workspace_root is None else source_workspace_root
        source_file = SourceFile(
            workspace_path_source(str(path), root=str(locus_root)),
            reporter=reporter,
            construction_context=construction_context,
        )
        # THE BINDING LEAK (#7171 class, third costume). `SourceFile.__init__` on a
        # process-residency HIT rebinds `self.reporter` and nothing else: the shell
        # was already materialized, so every node in it still carries the FIRST
        # opener's reporter -- `NULL_REPORTER` whenever that first open was a
        # dependency resolution. Passing `reporter=` therefore does NOT seat the
        # tree; it only relabels the file object, and the nodes keep writing into a
        # channel that owns no registration.
        #
        # Seat the roll call onto the existing nodes, the same walk the audit leaf
        # does. This parses nothing and prepares nothing.
        if reporter is not NULL_REPORTER:
            _seat_roll_call_reporter(source_file, reporter)
        # ROSTER FLOOR LAW (#7062 class close, #7075 second costume generalized):
        # If SourceFile produced N functions, the board may never report fewer
        # than N without naming why. Bank N *before* populate. Populate failure
        # becomes a residual; it cannot erase the denominator. Open-path failure
        # *before* this line still raises — correctly empty. A third costume is
        # not another allowlist entry: any Exception after the bank is residual.
        _bank_function_roster_floor(source_file)
    
        if populate_derived:
            from sugar_lift_python_source.manager_summary_derivation import (
                populate_source_derived_resource_refs,
            )
    
            # Multi-resolve owner: walk-scoped session when none given so census
            # and same-content re-open share projection memos under one root.
            if resolution_session is not None:
                session = resolution_session
            else:
                if distribution is None:
>                   raise TypeError(
                        "open_source_file_for_construction requires distribution "
                        "to construct the walk session's enrolled distribution roster"
                    )
E                   TypeError: open_source_file_for_construction requires distribution to construct the walk session's enrolled distribution roster

../sugar-lift-py-tests/src/sugar_lift_py_tests/lift_rpc.py:382: TypeError
________________ test_finally_on_exit_3_uncaught_raise_restored ________________

    def test_finally_on_exit_3_uncaught_raise_restored():
        """(3) Unmatched halt survives inert finally (restore, not invent complete)."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
    
>       v = _val(
            "def A(z):\n"
            "    try:\n"
            "        raise ValueError\n"
            "    except KeyError:\n"
            "        pass\n"
            "    finally:\n"
            "        y = 1\n"
            "    return z\n"
        )

tests/test_try_exitset_law.py:293: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

src = 'def A(z):\n    try:\n        raise ValueError\n    except KeyError:\n        pass\n    finally:\n        y = 1\n    return z\n'

    def _val(src: str):
>       return _fn(src).sugar().desugar().value
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ExitSet' object has no attribute 'value'

tests/test_try_exitset_law.py:91: AttributeError
_____________ test_finally_on_exit_5_handler_raise_through_finally _____________

    def test_finally_on_exit_5_handler_raise_through_finally():
        """(5) Handler's own raise is the outgoing halt after inert finally."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
    
>       v = _val(
            "def A(z):\n"
            "    try:\n"
            "        raise ValueError\n"
            "    except ValueError:\n"
            "        raise KeyError\n"
            "    finally:\n"
            "        y = 1\n"
            "    return z\n"
        )

tests/test_try_exitset_law.py:329: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

