authenticated execution environment: python=cpython-3.12.13 numpy=2.5.1 pandas=3.0.3 corpusManifestCid=blake3-512:6f317a5a489eb7e730064d79792f0d1656723130603309e2f2ed9cbedb604eda1c4b77a26dc90c980411292ea3994af9015da4cd850b5a307af5a4998b563530 fileCount=1421
family=Subscript enrolled=392 authenticatedExceptionalExit=0 namedRefusal=390 constructionPanic=2
family=BinOp enrolled=367 authenticatedExceptionalExit=0 namedRefusal=27 constructionPanic=340
family=Compare enrolled=181 authenticatedExceptionalExit=0 namedRefusal=20 constructionPanic=127
family=Attribute enrolled=53 authenticatedExceptionalExit=0 namedRefusal=53 constructionPanic=0
family=UnaryOp enrolled=13 authenticatedExceptionalExit=0 namedRefusal=13 constructionPanic=0
family=BoolOp enrolled=2 authenticatedExceptionalExit=0 namedRefusal=2 constructionPanic=0
namedRefusal body=tests/api/test_api.py:491:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:375:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:377:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:399:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:401:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:403:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:629:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:632:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:103:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:162:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:164:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:224:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:226:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:229:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:233:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:257:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:282:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:47:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:50:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:53:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:65:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:68:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:71:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_arithmetic.py:80:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:102:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:167:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:169:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:171:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:173:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:184:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:186:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:188:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:190:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:195:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:197:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:199:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timestamp/test_comparisons.py:201:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/scalar/timestamp/test_constructors.py:1094:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/scalar/timestamp/test_timestamp.py:108:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_cat_accessor.py:229:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_cat_accessor.py:65:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_cat_accessor.py:78:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/series/accessors/test_cat_accessor.py:82:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/series/accessors/test_cat_accessor.py:84:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/series/accessors/test_cat_accessor.py:86:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/series/accessors/test_dt_accessor.py:697:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_list_accessor.py:101:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_list_accessor.py:116:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_list_accessor.py:133:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_list_accessor.py:135:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_list_accessor.py:137:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/accessors/test_struct_accessor.py:151:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_datetime.py:144:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:158:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:176:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_datetime.py:260:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:269:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:301:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:432:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:43:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:480:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_datetime.py:484:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_getitem.py:101:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:104:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:112:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:115:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:124:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:215:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:221:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:286:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_getitem.py:296:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:330:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:333:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:368:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:393:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:406:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:414:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:416:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_getitem.py:451:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:454:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:479:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:507:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:510:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_getitem.py:571:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:583:Subscript coordinate=SymbolicValue.subscript
constructionPanic body=tests/series/indexing/test_getitem.py:595:Subscript node=Subscript owner=comparison_operation_exception_floor
namedRefusal body=tests/series/indexing/test_getitem.py:612:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:646:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:649:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:657:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:663:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:665:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:670:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:705:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:714:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:78:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:84:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_getitem.py:91:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:165:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:173:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:206:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:214:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:224:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:36:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:370:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_indexing.py:394:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_indexing.py:39:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/indexing/test_indexing.py:411:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_indexing.py:420:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_indexing.py:427:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/indexing/test_indexing.py:44:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/series/test_api.py:175:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/series/test_api.py:195:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/series/test_arithmetic.py:1021:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:1023:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:256:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:539:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:665:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:667:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:669:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:671:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:678:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:682:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:691:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:693:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:695:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:697:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:795:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:797:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:849:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_arithmetic.py:852:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:101:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:103:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:105:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:117:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:119:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:135:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:138:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:156:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:184:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:194:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:204:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:232:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:249:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:262:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:435:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/series/test_logical_ops.py:454:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/series/test_logical_ops.py:96:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/series/test_logical_ops.py:98:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/strings/test_api.py:115:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/strings/test_api.py:88:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/strings/test_strings.py:792:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/strings/test_strings.py:802:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/test_col.py:365:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/test_errors.py:108:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/test_flags.py:45:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/test_multilevel.py:158:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/test_register_accessor.py:104:Attribute coordinate=CallSiteValue.attribute
constructionPanic body=tests/tseries/offsets/test_business_hour.py:240:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_common.py:230:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_dst.py:112:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_dst.py:119:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_dst.py:265:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_dst.py:275:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_offsets.py:1223:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_offsets.py:680:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_ticks.py:298:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_ticks.py:300:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_ticks.py:363:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_ticks.py:365:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_ticks.py:367:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_ticks.py:369:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/tseries/offsets/test_week.py:137:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/window/test_api.py:43:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/window/test_api.py:47:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/window/test_api.py:56:Attribute coordinate=SymbolicValue.attribute
unaccounted body=tests/arrays/categorical/test_operators.py:335:Compare node=Compare detail=tests/arrays/categorical/test_operators.py:335:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/arrays/categorical/test_operators.py:343:Compare node=Compare detail=tests/arrays/categorical/test_operators.py:343:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1221:Compare node=Compare detail=tests/frame/test_arithmetic.py:1221:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1227:Compare node=Compare detail=tests/frame/test_arithmetic.py:1227:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1679:Compare node=Compare detail=tests/frame/test_arithmetic.py:1679:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1682:Compare node=Compare detail=tests/frame/test_arithmetic.py:1682:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1692:Compare node=Compare detail=tests/frame/test_arithmetic.py:1692:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1704:Compare node=Compare detail=tests/frame/test_arithmetic.py:1704:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_arithmetic.py:1707:Compare node=Compare detail=tests/frame/test_arithmetic.py:1707:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/frame/test_nonunique_indexes.py:204:Compare node=Compare detail=tests/frame/test_nonunique_indexes.py:204:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/categorical/test_equals.py:39:Compare node=Compare detail=tests/indexes/categorical/test_equals.py:39:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/datetimes/test_date_range.py:348:Compare node=Compare detail=tests/indexes/datetimes/test_date_range.py:348:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/datetimes/test_date_range.py:351:Compare node=Compare detail=tests/indexes/datetimes/test_date_range.py:351:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:43:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:43:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:55:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:55:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:65:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:65:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:72:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:72:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:74:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:74:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:76:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:76:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:79:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:79:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/multi/test_equivalence.py:81:Compare node=Compare detail=tests/indexes/multi/test_equivalence.py:81:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:540:Compare node=Compare detail=tests/indexes/test_old_base.py:540:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:552:Compare node=Compare detail=tests/indexes/test_old_base.py:552:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:562:Compare node=Compare detail=tests/indexes/test_old_base.py:562:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:569:Compare node=Compare detail=tests/indexes/test_old_base.py:569:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:571:Compare node=Compare detail=tests/indexes/test_old_base.py:571:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:573:Compare node=Compare detail=tests/indexes/test_old_base.py:573:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:576:Compare node=Compare detail=tests/indexes/test_old_base.py:576:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/indexes/test_old_base.py:578:Compare node=Compare detail=tests/indexes/test_old_base.py:578:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/series/test_arithmetic.py:544:Compare node=Compare detail=tests/series/test_arithmetic.py:544:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/series/test_arithmetic.py:785:Compare node=Compare detail=tests/series/test_arithmetic.py:785:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/series/test_arithmetic.py:787:Compare node=Compare detail=tests/series/test_arithmetic.py:787:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/series/test_arithmetic.py:790:Compare node=Compare detail=tests/series/test_arithmetic.py:790:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
unaccounted body=tests/series/test_arithmetic.py:792:Compare node=Compare detail=tests/series/test_arithmetic.py:792:Compare (Compare) completed without an authenticated exceptional exit, named refusal, or construction panic
OUTCOME TOTAL DISCREPANCY enrolled=1008 threeOutcomeTotal=974 unaccounted=34
battleaxe_exit=1
